Wilderness_Area,Soil_Type,Cover_Type
0,29,2
0,12,2
0,30,2
0,29,1
0,12,1
0,30,2
0,29,2
0,29,2
0,30,2
0,12,2
0,23,1
0,30,2
0,30,2
0,12,1
0,12,2
0,30,2
0,29,1
0,16,1
0,23,1
0,20,2
0,19,2
0,23,1
0,29,1
0,16,1
0,29,2
0,16,1
0,20,1
0,23,1
0,29,1
0,29,2
0,29,1
0,12,2
0,29,2
0,12,2
0,29,1
0,29,1
0,12,2
0,29,1
0,29,2
0,29,2
0,12,2
0,12,2
0,12,2
0,29,1
0,30,1
0,29,1
0,29,2
0,12,2
0,12,1
0,40,1
0,29,1
0,12,2
0,29,2
0,29,2
0,12,2
0,12,2
0,12,2
0,12,2
0,29,2
0,12,2
0,12,2
0,29,2
0,30,1
0,12,2
0,12,2
0,30,1
0,20,1
0,20,1
0,30,2
0,29,2
0,23,2
0,29,1
0,29,2
0,29,2
0,29,2
0,12,2
0,29,2
0,29,2
0,29,2
0,30,2
0,29,1
0,29,1
0,12,2
0,30,5
0,30,5
0,30,5
0,30,5
0,29,2
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,29,1
0,29,2
0,12,2
0,23,2
0,23,2
0,12,2
0,30,5
0,30,5
0,20,1
0,29,2
0,29,2
0,29,2
0,29,1
0,30,5
0,30,5
0,30,5
0,20,1
0,20,1
0,12,1
0,23,1
0,30,5
0,30,5
0,30,5
0,29,1
0,29,2
0,12,1
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,29,1
0,12,2
0,12,2
0,29,1
0,12,2
0,29,5
0,29,5
0,29,5
0,12,2
0,12,2
0,29,1
0,29,2
0,20,2
0,29,1
0,29,2
0,20,2
0,29,2
0,12,2
0,29,1
0,23,2
0,12,2
0,20,2
0,29,2
0,12,2
0,30,2
0,12,2
0,29,2
0,20,2
0,12,2
0,20,1
0,12,2
0,29,2
0,12,2
0,29,1
0,29,2
0,12,2
0,29,1
0,30,2
0,29,1
0,20,1
0,12,2
0,29,1
0,29,2
0,12,2
0,12,2
0,30,2
0,12,2
0,29,2
0,29,1
0,29,2
0,12,2
0,29,1
0,30,2
0,30,2
0,29,1
0,29,1
0,29,2
0,20,1
0,29,1
0,29,1
0,29,2
0,29,2
0,29,1
0,16,2
0,29,2
0,19,2
0,19,2
0,8,2
0,12,2
0,29,1
0,29,2
0,29,2
0,20,2
0,30,2
0,29,2
0,29,2
0,29,2
0,29,1
0,29,2
0,29,2
0,29,2
0,29,2
0,29,1
0,29,2
0,29,1
0,29,1
0,20,2
0,29,2
0,20,2
0,23,2
0,29,1
0,23,1
0,12,2
0,20,2
0,29,2
0,29,2
0,12,2
0,20,2
0,20,2
0,29,1
0,23,1
0,29,2
0,30,1
0,23,2
0,29,2
0,29,2
0,23,2
0,29,2
0,29,2
0,12,2
0,12,2
0,29,2
0,12,2
0,12,2
0,12,2
0,12,2
0,29,2
0,12,2
0,12,2
0,12,2
0,30,2
0,12,2
0,23,2
0,12,2
0,30,2
0,29,2
0,29,2
0,30,2
0,22,2
0,30,2
0,22,2
0,29,2
0,29,2
0,12,2
0,29,1
0,29,2
0,23,1
0,12,2
0,30,2
0,29,1
0,29,2
0,12,2
0,30,2
0,29,2
0,29,2
0,30,2
0,12,2
0,12,2
0,30,2
0,23,2
0,19,2
0,30,2
0,30,2
0,12,2
0,12,2
0,12,2
0,29,1
0,12,2
0,30,2
0,29,5
0,29,2
0,29,2
0,29,2
0,12,2
0,12,2
0,29,5
0,30,2
0,12,1
0,29,5
0,30,2
0,23,2
0,29,5
0,29,2
0,29,5
0,29,2
0,29,1
0,29,5
0,29,5
0,29,1
0,23,1
0,29,5
0,23,1
0,29,5
0,29,5
0,29,5
0,29,5
0,12,2
0,16,2
0,20,2
0,29,2
0,16,2
0,12,2
0,23,1
0,29,5
0,30,5
0,12,2
0,29,5
0,29,5
0,30,5
0,16,5
0,12,2
0,29,5
0,29,2
0,12,2
0,29,1
0,16,5
0,16,5
0,16,5
0,29,2
0,29,5
0,16,5
0,16,5
0,29,5
0,29,2
0,29,2
0,30,2
0,29,2
0,29,2
0,29,5
0,29,5
0,29,5
0,29,2
0,30,1
0,29,1
0,23,1
0,29,5
0,23,5
0,23,5
0,23,2
0,29,5
0,23,5
0,29,2
0,12,2
0,29,2
0,29,2
0,29,1
0,29,1
0,23,2
0,29,2
0,39,1
0,29,2
0,29,2
0,29,2
0,20,2
0,23,1
0,29,2
0,29,2
0,30,5
0,20,2
0,29,2
0,29,2
0,29,2
0,29,2
0,29,2
0,29,5
0,29,2
0,29,1
0,29,2
0,29,5
0,29,2
0,29,2
0,29,2
0,29,2
0,23,5
0,29,5
0,29,5
0,29,2
0,23,5
0,23,5
0,23,5
0,29,5
0,12,2
0,23,1
0,29,1
0,29,2
0,29,2
0,23,5
0,29,2
0,29,2
0,29,2
0,23,5
0,23,5
0,29,2
0,29,2
0,29,2
0,29,2
0,29,2
0,29,2
0,29,2
0,12,2
0,29,2
0,29,2
0,29,2
0,12,2
0,29,2
0,29,2
0,12,2
0,29,2
0,19,2
0,29,5
0,20,2
0,30,2
0,12,2
0,29,2
0,30,2
0,30,2
0,12,2
0,29,2
0,29,2
0,29,2
0,12,2
0,12,2
0,23,5
0,29,2
0,12,1
0,12,2
0,29,2
0,12,2
0,29,1
0,29,2
0,29,2
0,29,2
0,30,2
0,29,2
0,12,2
0,12,1
0,29,2
0,30,2
0,29,2
0,29,1
0,12,2
0,29,2
0,9,2
0,12,2
0,20,2
0,30,2
0,12,2
0,12,1
0,29,1
0,30,2
0,30,2
0,29,2
0,9,2
0,29,1
0,29,2
0,29,1
0,29,1
0,29,2
0,12,2
0,29,1
0,29,2
0,29,2
0,12,1
0,9,2
0,30,2
0,12,2
0,12,1
0,12,1
0,29,2
0,12,1
0,12,2
0,12,2
0,12,2
0,29,1
0,12,1
0,20,1
0,29,2
0,29,2
0,12,2
0,12,2
0,29,2
0,29,1
0,16,1
0,20,2
0,20,1
0,12,2
0,29,2
0,24,2
0,29,2
0,29,2
0,30,2
0,29,2
0,29,1
0,23,2
0,9,2
0,30,2
0,30,2
0,30,2
0,23,2
0,20,2
0,20,2
0,23,1
0,39,1
0,30,2
0,23,1
0,20,2
0,30,1
0,30,2
0,29,2
0,12,2
0,12,2
0,29,1
0,30,1
0,29,2
0,12,1
0,9,2
0,29,2
0,30,2
0,23,2
0,30,1
0,29,2
0,22,2
0,12,2
0,29,2
0,30,2
0,29,1
0,30,1
0,29,2
0,29,2
0,23,2
0,30,1
0,23,2
0,30,2
0,23,2
0,30,1
0,30,2
0,30,1
0,30,1
0,30,2
0,29,2
0,23,5
0,23,5
0,23,2
0,12,2
0,23,5
0,23,5
0,29,1
0,12,2
0,23,5
0,23,5
0,12,2
0,29,2
0,30,2
0,30,2
0,23,5
0,23,5
0,29,5
0,29,1
0,12,2
0,23,5
0,12,2
0,12,2
0,23,2
0,23,2
0,29,2
0,29,2
0,23,5
0,23,5
0,23,5
0,12,2
0,23,5
0,23,5
0,23,5
0,29,5
0,29,2
0,29,2
0,29,1
0,29,5
0,23,5
0,29,5
0,29,2
0,29,5
0,29,5
0,30,2
0,29,2
0,29,5
0,29,2
0,29,2
0,12,2
0,23,5
0,29,5
0,30,1
0,30,1
0,30,1
0,23,5
0,23,5
0,29,5
0,30,1
0,23,5
0,29,5
0,29,5
0,23,5
0,29,2
0,29,2
0,29,2
0,12,2
0,29,2
0,20,2
0,23,5
0,29,5
0,29,5
0,29,2
0,23,5
0,29,5
0,29,5
0,29,2
0,29,5
0,29,5
0,29,5
0,29,2
0,12,2
0,29,5
0,29,5
0,29,2
0,29,2
0,29,5
0,30,1
0,23,1
0,23,5
0,29,2
0,23,2
0,23,2
0,23,5
0,23,5
0,29,2
0,29,1
0,12,2
0,29,1
0,12,2
0,29,5
0,29,2
0,23,2
0,30,2
0,23,5
0,23,5
0,29,5
0,12,2
0,30,1
0,23,5
0,23,5
0,23,5
0,29,5
0,29,5
0,30,1
0,23,5
0,23,5
0,29,2
0,23,5
0,23,5
0,29,2
0,29,2
0,12,2
0,29,2
0,29,1
0,29,1
0,29,2
0,29,2
0,30,2
0,30,1
0,30,1
0,29,2
0,29,1
0,29,2
0,29,2
0,30,1
0,23,1
0,30,1
0,29,2
0,23,1
0,23,1
0,12,2
0,23,1
0,29,1
0,30,1
0,29,1
0,23,1
0,23,2
0,29,2
0,29,2
0,23,2
0,29,2
0,23,1
0,23,1
0,29,1
0,29,2
0,29,2
0,9,2
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,20,1
0,29,2
0,29,1
0,29,1
0,29,1
0,29,2
0,29,2
0,29,2
0,30,2
0,30,1
0,19,1
0,29,1
0,29,1
0,29,1
0,12,2
0,29,2
0,29,2
0,23,1
0,29,1
0,29,2
0,23,2
0,29,2
0,29,2
0,29,2
0,29,2
0,23,2
0,29,1
0,23,2
0,29,2
0,19,2
0,29,2
0,23,2
0,29,2
0,19,2
0,29,2
0,23,1
0,22,1
0,29,2
0,29,1
0,23,1
0,19,2
0,29,1
0,30,2
0,20,1
0,19,2
0,29,2
0,29,1
0,29,1
0,19,2
0,22,1
0,29,2
0,29,1
0,29,2
0,29,2
0,29,2
0,20,1
0,29,2
0,29,2
0,30,1
0,30,2
0,29,1
0,23,1
0,22,2
0,29,1
0,29,2
0,22,2
0,29,2
0,29,2
0,29,2
0,29,2
0,29,1
0,29,1
0,30,2
0,29,1
0,29,1
0,29,2
0,29,2
0,23,2
0,29,2
0,29,2
0,23,1
0,29,1
0,23,2
0,29,2
0,30,2
0,29,2
0,29,1
0,29,2
0,29,2
0,30,2
0,29,2
0,29,2
0,29,1
0,38,1
0,29,1
0,30,2
0,29,2
0,29,2
0,29,1
0,29,1
0,24,2
0,24,2
0,22,1
0,29,2
0,30,2
0,23,1
0,22,1
0,29,2
0,29,1
0,30,2
0,29,2
0,22,1
0,23,2
0,23,2
0,23,2
0,22,1
0,29,1
0,22,1
0,23,1
0,24,2
0,22,1
0,29,2
0,29,1
0,29,2
0,30,1
0,30,1
0,22,1
0,29,1
0,30,1
0,23,1
0,24,2
0,29,5
0,29,5
0,30,1
0,29,5
0,24,5
0,29,5
0,29,5
0,29,5
0,29,1
0,29,5
0,29,5
0,20,1
0,29,5
0,29,1
0,22,2
0,30,1
0,29,5
0,24,2
0,29,5
0,29,5
0,22,1
0,24,2
0,29,5
0,29,5
0,29,5
0,29,5
0,23,1
0,29,2
0,20,1
0,12,2
0,29,5
0,29,5
0,22,1
0,29,1
0,23,2
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,2
0,24,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,2
0,24,5
0,29,5
0,29,5
0,29,5
0,29,5
0,22,2
0,29,5
0,29,5
0,29,5
0,30,1
0,22,2
0,29,2
0,29,2
0,29,5
0,29,1
0,23,2
0,29,2
0,24,5
0,24,5
0,24,5
0,29,2
0,29,2
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,2
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,22,1
0,22,1
0,23,2
0,29,1
0,29,5
0,29,2
0,29,5
0,29,5
0,29,5
0,29,1
0,29,5
0,29,5
0,29,5
0,22,2
0,29,1
0,29,5
0,29,5
0,29,5
0,29,1
0,29,1
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,1
0,22,1
0,29,1
0,29,2
0,29,5
0,29,5
0,29,5
0,29,5
0,22,1
0,29,5
0,22,2
0,22,1
0,29,2
0,29,1
0,19,1
0,29,5
0,29,5
0,29,5
0,29,1
0,29,1
0,29,5
0,29,5
0,29,5
0,23,2
0,29,5
0,23,2
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,29,5
0,22,2
0,23,1
0,22,1
0,23,2
0,29,2
0,29,5
0,29,5
0,22,2
0,29,5
0,29,5
0,38,1
0,22,2
0,22,2
0,29,5
0,29,1
0,22,1
0,29,1
0,29,5
0,22,1
0,22,1
0,22,1
0,22,1
0,29,5
0,29,2
0,29,2
0,29,5
0,22,1
0,23,2
0,29,2
0,29,2
0,29,5
0,29,1
0,29,2
0,22,2
0,29,5
0,22,1
0,38,1
0,23,1
0,29,1
0,22,1
0,19,1
0,29,1
0,23,1
0,29,5
0,22,2
0,29,1
0,29,5
0,22,2
0,29,2
0,23,1
0,29,5
0,22,1
0,29,5
0,22,1
0,22,1
0,29,2
0,20,1
0,29,5
0,29,5
0,29,5
0,22,1
0,29,1
0,29,5
0,23,1
0,29,1
0,29,5
0,29,5
0,29,1
0,29,5
0,29,5
0,29,1
0,29,1
0,23,2
0,30,5
0,29,5
0,29,5
0,23,1
0,20,2
0,29,2
0,29,2
0,29,5
0,23,1
0,29,5
0,22,2
0,30,5
0,29,5
0,29,5
0,29,5
0,23,1
0,29,2
0,29,5
0,29,1
0,30,5
0,30,5
0,29,5
0,30,5
0,23,1
0,29,2
0,30,5
0,30,1
0,29,1
0,29,5
0,30,5
0,29,5
0,29,5
0,23,1
0,29,2
0,29,1
0,29,5
0,22,1
0,30,5
0,29,5
0,30,5
0,29,2
0,22,1
0,30,2
0,30,5
0,23,1
0,23,1
0,30,2
0,30,5
0,30,5
0,29,2
0,22,1
0,30,5
0,29,2
0,30,1
0,30,5
0,30,5
0,30,5
0,29,1
0,30,5
0,30,5
0,29,2
0,22,1
0,29,2
0,30,5
0,38,1
0,29,5
0,29,2
0,22,1
0,29,1
0,23,1
0,29,2
0,30,5
0,30,5
0,23,1
0,30,1
0,30,5
0,30,5
0,30,5
0,30,5
0,38,1
0,29,1
0,30,5
0,30,5
0,30,5
0,29,1
0,23,1
0,30,5
0,30,5
0,30,5
0,29,2
0,30,5
0,30,5
0,22,1
0,30,5
0,30,5
0,30,5
0,29,1
0,23,1
0,29,2
0,29,2
0,29,2
0,30,5
0,30,5
0,30,5
0,30,5
0,22,1
0,30,5
0,29,2
0,30,2
0,29,1
0,29,1
0,29,1
0,29,1
0,29,2
0,29,2
0,30,5
0,29,2
0,29,2
0,30,2
0,30,5
0,30,2
0,23,1
0,29,2
0,30,5
0,30,5
0,22,1
0,29,2
0,30,5
0,30,1
0,29,2
0,29,2
0,29,1
0,29,1
0,30,5
0,30,5
0,22,1
0,38,1
0,30,5
0,29,2
0,30,5
0,29,2
0,30,5
0,38,1
0,29,1
0,30,5
0,22,1
0,30,5
0,30,5
0,38,1
0,30,1
0,29,1
0,30,5
0,23,1
0,29,1
0,30,5
0,30,5
0,19,1
0,29,2
0,29,2
0,29,2
0,30,5
0,30,5
0,38,2
0,22,1
0,29,1
0,29,2
0,30,5
0,30,5
0,22,1
0,22,1
0,29,1
0,29,2
0,29,2
0,30,5
0,29,2
0,30,5
0,30,5
0,29,1
0,29,1
0,30,5
0,30,5
0,30,5
0,29,2
0,29,2
0,22,1
0,29,1
0,30,5
0,30,5
0,23,1
0,30,5
0,22,1
0,30,5
0,29,1
0,23,1
0,23,1
0,30,5
0,30,5
0,22,2
0,22,1
0,22,1
0,22,1
0,29,2
0,22,1
0,22,1
0,29,2
0,30,5
0,30,5
0,22,2
0,22,1
0,29,1
0,29,2
0,30,5
0,30,5
0,30,5
0,30,5
0,38,2
0,29,1
0,22,2
0,23,1
0,29,2
0,30,5
0,22,1
0,30,5
0,30,5
0,22,1
0,23,1
0,22,1
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,22,1
0,30,5
0,38,1
0,23,1
0,29,2
0,30,5
0,29,1
0,30,5
0,30,5
0,30,5
0,29,2
0,30,5
0,30,5
0,30,5
0,30,5
0,29,1
0,30,5
2,20,5
0,23,1
2,20,5
2,20,5
2,20,5
0,22,1
0,22,1
2,20,5
2,33,2
0,30,5
0,30,5
0,22,1
0,30,5
0,29,1
0,30,5
0,22,1
0,30,5
0,30,5
2,33,2
2,33,2
0,22,1
0,39,1
0,30,5
0,29,1
0,29,2
0,29,2
0,30,5
0,30,5
0,30,5
2,33,2
0,30,5
0,30,5
2,31,2
0,39,1
0,29,7
0,29,7
0,29,7
0,30,5
0,30,5
0,30,5
2,32,2
0,38,1
0,29,7
0,29,7
0,29,7
0,30,5
0,39,1
0,29,7
0,29,2
0,29,2
0,30,5
0,30,5
2,32,2
0,29,7
0,29,7
0,30,5
0,30,5
0,38,1
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,29,2
0,30,5
2,33,1
0,38,1
0,38,1
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,38,1
0,38,1
0,30,5
0,30,5
0,30,5
0,29,7
0,29,7
0,29,7
0,30,5
0,30,5
0,30,5
0,30,5
0,38,1
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,30,5
0,30,5
0,38,1
0,38,1
0,38,7
0,29,7
0,29,7
0,30,5
0,30,5
2,33,2
2,33,2
0,38,7
0,38,7
0,29,7
0,29,7
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,38,7
0,29,7
0,29,7
0,29,2
0,29,2
0,23,2
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,40,7
0,38,7
0,38,7
0,29,7
0,29,7
0,20,2
0,23,2
0,30,5
0,30,5
0,30,5
0,22,1
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,29,7
0,30,5
0,30,5
0,30,5
0,30,5
2,33,2
2,33,2
0,39,7
0,38,7
0,23,7
0,29,7
0,30,5
0,30,5
0,30,5
0,39,7
0,38,7
0,29,7
0,23,7
0,29,7
0,40,7
0,29,7
0,23,7
0,30,5
0,30,5
0,30,5
0,30,7
2,20,1
0,40,7
0,30,2
0,30,5
0,30,5
0,30,5
0,30,5
0,38,1
0,39,1
0,38,1
0,40,7
0,29,1
2,33,2
0,30,5
0,30,5
2,33,2
0,39,1
0,29,7
0,29,1
0,29,7
0,30,5
2,11,5
2,10,5
0,30,1
0,30,5
2,11,5
2,10,5
0,29,1
2,32,2
2,31,2
2,11,3
2,11,5
3,5,3
0,30,5
0,30,2
2,33,2
3,5,3
3,5,3
2,33,2
3,5,3
0,39,1
0,29,7
0,29,2
0,30,5
0,29,1
0,23,1
0,30,5
0,30,5
2,20,2
3,5,3
0,39,1
0,29,2
0,29,2
0,30,5
0,30,5
0,38,1
0,29,2
0,30,5
0,30,5
0,30,5
2,32,2
3,5,3
0,39,1
0,39,1
0,23,1
0,23,1
0,30,5
0,30,5
2,10,2
3,5,3
3,5,3
0,29,7
0,29,7
0,39,7
0,30,5
0,30,5
0,30,5
0,30,5
2,33,2
2,33,2
2,20,6
3,5,3
3,5,3
3,5,3
3,5,3
3,5,3
0,30,5
3,5,3
3,5,3
0,30,5
0,30,5
2,32,2
2,20,6
2,20,6
3,5,3
0,39,1
0,38,1
0,30,1
0,30,1
0,30,5
2,33,6
2,33,6
3,5,3
3,5,3
2,28,2
2,32,2
2,20,6
2,4,6
2,20,6
0,29,2
0,30,5
0,30,5
2,20,6
2,33,6
2,33,6
2,33,2
2,20,6
2,33,6
2,33,6
3,5,3
3,5,3
3,5,3
3,5,3
3,1,3
0,39,7
0,39,7
0,39,7
0,23,1
0,30,5
2,24,2
2,33,6
2,20,6
3,10,3
3,5,3
3,5,3
0,39,7
0,38,7
2,24,2
2,13,3
2,20,6
2,33,6
2,33,6
3,5,3
3,5,3
0,39,7
0,39,7
0,29,2
0,30,5
2,20,6
2,10,6
3,5,3
0,39,7
0,30,5
0,30,5
0,30,5
2,24,2
2,20,2
2,33,6
2,33,6
2,20,6
3,5,3
0,29,7
3,5,3
3,1,3
0,39,7
0,30,1
2,28,2
2,33,6
2,33,6
2,33,2
2,20,6
3,2,3
0,39,1
0,39,7
0,29,2
0,30,2
0,30,5
2,32,2
2,13,2
3,5,3
3,1,3
0,29,1
0,29,2
0,30,5
2,32,2
2,32,2
2,13,2
2,33,6
2,33,6
2,20,6
2,4,2
3,1,3
3,5,3
3,5,3
3,1,3
0,30,5
2,33,6
2,33,6
2,33,6
2,20,6
3,17,4
3,1,3
0,38,7
0,30,5
0,30,5
2,32,2
2,32,2
2,33,6
2,10,6
3,17,4
3,1,3
0,38,7
0,39,7
0,39,7
0,39,7
0,23,2
0,30,5
0,30,5
2,33,6
2,33,6
2,33,2
2,10,6
2,10,6
3,2,3
3,17,4
3,1,3
3,1,3
3,1,3
0,39,7
0,30,5
2,32,2
2,33,6
2,33,6
2,33,6
2,13,6
2,10,6
2,13,5
3,17,3
3,17,4
3,17,3
0,39,1
0,38,7
0,39,7
0,39,7
0,39,7
0,39,7
0,30,5
2,33,6
2,20,6
2,13,5
3,17,3
3,17,4
0,38,7
0,39,7
0,39,7
0,39,7
0,30,5
0,30,5
2,32,2
2,33,6
2,33,6
2,33,6
2,13,5
3,10,3
3,10,4
3,1,3
3,1,3
3,1,3
0,39,1
0,38,7
0,23,2
0,30,5
0,30,5
2,33,6
2,33,6
2,13,6
2,13,5
2,13,6
3,17,3
3,17,4
3,1,3
0,38,7
0,39,7
0,23,2
0,30,5
0,30,5
0,30,5
0,30,5
2,32,2
2,33,6
2,33,2
2,13,6
3,17,4
3,1,3
0,39,7
0,39,7
0,39,7
0,30,5
0,30,5
2,33,6
2,33,6
2,13,6
3,17,4
3,1,3
3,1,3
3,1,3
0,39,7
0,39,7
0,39,7
0,39,7
0,29,1
0,29,1
0,30,5
0,30,5
2,33,6
2,33,6
2,33,2
2,33,6
2,13,6
2,13,6
3,10,3
3,17,4
3,1,3
0,39,7
0,39,7
0,23,2
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
2,33,1
2,33,6
2,33,6
2,33,6
2,20,6
2,13,6
2,13,6
3,10,3
3,10,4
3,17,4
3,17,3
3,17,4
3,1,3
0,39,7
0,39,7
0,29,1
0,30,5
0,30,5
2,24,1
2,13,6
2,13,6
2,13,6
2,13,6
2,13,6
3,10,4
3,1,3
0,39,7
0,39,7
0,30,5
2,24,2
2,20,2
2,13,6
2,33,2
2,33,6
2,13,6
2,13,6
2,13,6
2,13,6
3,1,3
3,10,4
3,10,4
3,10,4
3,17,4
3,10,4
3,10,4
3,17,4
0,39,7
0,40,7
0,39,7
0,30,5
0,30,5
0,30,5
2,31,2
2,13,2
2,20,6
2,13,6
2,13,6
3,17,3
3,17,3
3,1,3
3,10,4
3,10,4
3,10,4
3,10,4
3,17,3
3,17,3
3,1,3
3,5,6
0,40,7
0,30,5
2,33,2
2,23,5
2,33,6
2,33,6
2,20,6
2,31,2
2,13,6
2,13,6
3,10,3
3,10,4
3,10,4
3,17,4
3,5,6
0,39,7
0,29,1
0,30,5
0,30,5
2,23,5
2,31,2
2,33,2
2,33,6
2,13,6
3,10,4
3,17,4
3,1,3
3,5,6
3,5,6
0,38,7
0,39,7
0,39,7
0,30,5
0,30,5
2,33,6
2,33,6
2,20,6
2,13,6
2,13,6
2,13,6
3,10,3
3,1,4
3,1,6
3,5,6
3,5,6
3,2,6
3,2,6
3,2,6
0,39,7
0,39,7
0,29,1
0,29,1
0,30,5
2,23,5
2,13,6
2,13,6
2,13,6
2,13,6
2,13,6
2,13,6
3,2,3
3,2,3
3,1,4
3,1,3
3,1,6
3,5,6
3,1,6
3,2,6
0,30,5
0,30,5
2,23,5
2,32,2
2,33,2
2,33,6
2,24,6
2,13,6
2,13,6
2,13,6
2,13,6
3,10,3
3,10,3
3,10,3
3,1,4
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,2,6
0,30,5
0,30,5
0,30,5
0,30,5
2,33,5
2,23,5
2,23,5
2,32,2
2,33,6
2,24,6
2,24,6
2,13,6
3,1,4
3,17,4
3,10,3
3,1,3
3,1,6
3,1,6
3,1,6
3,1,6
3,5,6
3,5,6
3,5,6
0,30,5
0,30,2
0,29,5
0,30,5
0,30,5
0,30,5
2,28,5
2,33,5
2,33,2
2,23,5
2,32,2
2,33,2
2,33,6
2,33,6
2,13,6
2,13,6
2,13,6
3,10,3
3,10,3
3,10,3
3,1,4
3,1,3
0,29,1
0,29,2
0,30,5
